19:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=WholeBodyEnvelope category=whole_body_parent raw_tri=22282 kept_tri=22282 skipped_deg=0
202:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I5 category=DigestiveSystem raw_tri=12160 kept_tri=12160 skipped_deg=0
203:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I4 category=DigestiveSystem raw_tri=5440 kept_tri=5440 skipped_deg=0
204:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I3 category=DigestiveSystem raw_tri=1856 kept_tri=1856 skipped_deg=0
205:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I2R category=DigestiveSystem raw_tri=4032 kept_tri=4032 skipped_deg=0
206:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I1R category=DigestiveSystem raw_tri=3520 kept_tri=3520 skipped_deg=0
207:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I1L category=DigestiveSystem raw_tri=3520 kept_tri=3520 skipped_deg=0
208:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=I2L category=DigestiveSystem raw_tri=4032 kept_tri=4032 skipped_deg=0
209:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=PHAR category=DigestiveSystem raw_tri=2496 kept_tri=2496 skipped_deg=0
210:[OPENWORM-VALIDATOR][AGGREGATE_LOADED] 3 name=DigestiveSystem category=DigestiveSystem members=93
211:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=CANL category=ExcretorySystem raw_tri=4544 kept_tri=4544 skipped_deg=0
212:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=CANR category=ExcretorySystem raw_tri=4544 kept_tri=4544 skipped_deg=0
213:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Excretory_Duct_Cell category=ExcretorySystem raw_tri=1088 kept_tri=1088 skipped_deg=0
214:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Excretory_Pore_Cell category=ExcretorySystem raw_tri=960 kept_tri=960 skipped_deg=0
215:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Excretory_Gland_Cell category=ExcretorySystem raw_tri=3328 kept_tri=3328 skipped_deg=0
216:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Excretory_Cell category=ExcretorySystem raw_tri=9280 kept_tri=9280 skipped_deg=0
217:[OPENWORM-VALIDATOR][AGGREGATE_LOADED] 4 name=ExcretorySystem category=ExcretorySystem members=6
218:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp10 category=HypodermisSeam raw_tri=2240 kept_tri=2240 skipped_deg=0
219:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp9 category=HypodermisSeam raw_tri=2096 kept_tri=2096 skipped_deg=0
220:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp8 category=HypodermisSeam raw_tri=1808 kept_tri=1808 skipped_deg=0
221:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp11 category=HypodermisSeam raw_tri=2494 kept_tri=2494 skipped_deg=0
222:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp7 category=HypodermisSeam raw_tri=115408 kept_tri=115408 skipped_deg=0
223:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Seam_Cells_Left category=HypodermisSeam raw_tri=11072 kept_tri=11072 skipped_deg=0
224:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp5 category=HypodermisSeam raw_tri=10752 kept_tri=10752 skipped_deg=0
225:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp4 category=HypodermisSeam raw_tri=14080 kept_tri=14080 skipped_deg=0
226:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp2 category=HypodermisSeam raw_tri=22784 kept_tri=22784 skipped_deg=0
227:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp1 category=HypodermisSeam raw_tri=20480 kept_tri=20480 skipped_deg=0
228:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Seam_Cells_Right category=HypodermisSeam raw_tri=11072 kept_tri=11072 skipped_deg=0
229:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=hyp3 category=HypodermisSeam raw_tri=12288 kept_tri=12288 skipped_deg=0
230:[OPENWORM-VALIDATOR][AGGREGATE_LOADED] 5 name=HypodermisSeam category=HypodermisSeam members=12
231:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_4R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
232:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_1L category=ReproductiveSystem raw_tri=2304 kept_tri=2304 skipped_deg=0
233:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_1R category=ReproductiveSystem raw_tri=2304 kept_tri=2304 skipped_deg=0
234:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_2L category=ReproductiveSystem raw_tri=2368 kept_tri=2368 skipped_deg=0
235:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_3R category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
236:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_4L category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
237:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_3L category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
238:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_2R category=ReproductiveSystem raw_tri=2368 kept_tri=2368 skipped_deg=0
239:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_P_4R category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
240:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_1V category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
241:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_2R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
242:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_3V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
243:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_1D category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
244:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_1R category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
245:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_1L category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
246:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_2D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
247:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_2L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
248:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_2V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
249:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_3D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
250:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_3L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
251:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_3R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
252:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_4D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
253:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_4L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
254:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_P_4V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
255:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_4V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
256:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_4R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
257:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_4D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
258:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_3L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
259:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_3R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
260:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_3D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
261:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_2V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
262:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_2R category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
263:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_2D category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
264:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_1R category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
265:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_1L category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
266:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_1D category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
267:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_3V category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
268:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_2L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
269:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_1V category=ReproductiveSystem raw_tri=6144 kept_tri=6144 skipped_deg=0
270:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_4L category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
271:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_2L category=ReproductiveSystem raw_tri=2368 kept_tri=2368 skipped_deg=0
272:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_3R category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
273:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_4R category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
274:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_3L category=ReproductiveSystem raw_tri=2432 kept_tri=2432 skipped_deg=0
275:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_2R category=ReproductiveSystem raw_tri=2368 kept_tri=2368 skipped_deg=0
276:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_1L category=ReproductiveSystem raw_tri=2304 kept_tri=2304 skipped_deg=0
277:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_neck_A_1R category=ReproductiveSystem raw_tri=2304 kept_tri=2304 skipped_deg=0
278:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_bag_A_4L category=ReproductiveSystem raw_tri=1216 kept_tri=1216 skipped_deg=0
279:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A5D category=ReproductiveSystem raw_tri=3040 kept_tri=3040 skipped_deg=0
280:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A4D category=ReproductiveSystem raw_tri=2016 kept_tri=2016 skipped_deg=0
281:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P5D category=ReproductiveSystem raw_tri=2800 kept_tri=2800 skipped_deg=0
282:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P4D category=ReproductiveSystem raw_tri=2016 kept_tri=2016 skipped_deg=0
283:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P3L category=ReproductiveSystem raw_tri=2208 kept_tri=2208 skipped_deg=0
284:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P2L category=ReproductiveSystem raw_tri=2912 kept_tri=2912 skipped_deg=0
285:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P1L category=ReproductiveSystem raw_tri=6496 kept_tri=6496 skipped_deg=0
286:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A3L category=ReproductiveSystem raw_tri=1760 kept_tri=1760 skipped_deg=0
287:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A2L category=ReproductiveSystem raw_tri=2208 kept_tri=2208 skipped_deg=0
288:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A1L category=ReproductiveSystem raw_tri=6256 kept_tri=6256 skipped_deg=0
289:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Rachis_P category=ReproductiveSystem raw_tri=3570 kept_tri=3570 skipped_deg=0
290:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Rachis_A category=ReproductiveSystem raw_tri=3214 kept_tri=3214 skipped_deg=0
291:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P4V category=ReproductiveSystem raw_tri=1504 kept_tri=1504 skipped_deg=0
292:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P3R category=ReproductiveSystem raw_tri=2208 kept_tri=2208 skipped_deg=0
293:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P2R category=ReproductiveSystem raw_tri=2912 kept_tri=2912 skipped_deg=0
294:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P1R category=ReproductiveSystem raw_tri=6496 kept_tri=6496 skipped_deg=0
295:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A4V category=ReproductiveSystem raw_tri=1504 kept_tri=1504 skipped_deg=0
296:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A3R category=ReproductiveSystem raw_tri=1760 kept_tri=1760 skipped_deg=0
297:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A2R category=ReproductiveSystem raw_tri=2208 kept_tri=2208 skipped_deg=0
298:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A1R category=ReproductiveSystem raw_tri=6256 kept_tri=6256 skipped_deg=0
299:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut2_Ant category=ReproductiveSystem raw_tri=2048 kept_tri=2048 skipped_deg=0
300:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulA category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
301:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulB1 category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
302:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulB2 category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
303:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulC category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
304:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulD category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
305:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulE category=ReproductiveSystem raw_tri=2560 kept_tri=2560 skipped_deg=0
306:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=vulF category=ReproductiveSystem raw_tri=1280 kept_tri=1280 skipped_deg=0
307:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut3_Post category=ReproductiveSystem raw_tri=1536 kept_tri=1536 skipped_deg=0
308:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut2_Post category=ReproductiveSystem raw_tri=2048 kept_tri=2048 skipped_deg=0
309:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut1_Post category=ReproductiveSystem raw_tri=4416 kept_tri=4416 skipped_deg=0
310:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut1_Ant category=ReproductiveSystem raw_tri=4096 kept_tri=4096 skipped_deg=0
311:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut3_Ant category=ReproductiveSystem raw_tri=2050 kept_tri=2050 skipped_deg=0
312:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut4_Post category=ReproductiveSystem raw_tri=1536 kept_tri=1536 skipped_deg=0
313:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=ut4_Ant category=ReproductiveSystem raw_tri=1152 kept_tri=1152 skipped_deg=0
314:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_Ut_Valve_Post category=ReproductiveSystem raw_tri=1152 kept_tri=1152 skipped_deg=0
315:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Sp_Ut_Valve_Ant category=ReproductiveSystem raw_tri=1152 kept_tri=1152 skipped_deg=0
316:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_P5V category=ReproductiveSystem raw_tri=2480 kept_tri=2480 skipped_deg=0
317:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_8 category=ReproductiveSystem raw_tri=896 kept_tri=896 skipped_deg=0
318:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_7 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
319:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_6 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
320:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_5 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
321:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_4 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
322:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_3 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
323:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_2 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
324:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Post_1 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
325:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_10 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
326:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_9 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
327:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_8 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
328:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_7 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
329:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_6 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
330:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_5 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
331:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_4 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
332:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_3 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
333:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_2 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
334:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Oocyte_Ant_1 category=ReproductiveSystem raw_tri=704 kept_tri=704 skipped_deg=0
335:[OPENWORM-VALIDATOR][MEMBER_LOADED] name=Gonadal_Sheath_A5V category=ReproductiveSystem raw_tri=2272 kept_tri=2272 skipped_deg=0
336:[OPENWORM-VALIDATOR][AGGREGATE_LOADED] 6 name=ReproductiveSystem category=ReproductiveSystem members=105
338:[OPENWORM-VALIDATOR] running CheckOverlaps on aggregate physical volumes...
339:Checking overlaps for volume ow_WholeBodyEnvelope_phys:0 (G4TessellatedSolid) ... OK! 
340:Checking overlaps for volume ow_BodyWallMuscle_phys:1 (G4MultiUnion) ... 
343:      issued by : G4PVPlacement::CheckOverlaps()
344:Overlap with volume already placed !
345:          Overlap is detected for volume ow_BodyWallMuscle_phys:1 (G4MultiUnion) with ow_DigestiveSystem_phys:2 (G4MultiUnion)
346:          overlap at local point (0.0110942,0.273603,0.00174761) by 492.932 nm  (max of 6 cases)
353:      issued by : G4PVPlacement::CheckOverlaps()
354:Overlap with volume already placed !
355:          Overlap is detected for volume ow_BodyWallMuscle_phys:1 (G4MultiUnion) with ow_ExcretorySystem_phys:3 (G4MultiUnion)
356:          overlap at local point (0.0123322,-0.338329,0.0562611) by 4.26459 um  (max of 6 cases)
363:      issued by : G4PVPlacement::CheckOverlaps()
364:Overlap with volume already placed !
365:          Overlap is detected for volume ow_BodyWallMuscle_phys:1 (G4MultiUnion) with ow_HypodermisSeam_phys:4 (G4MultiUnion)
366:          overlap at local point (0.00981195,-0.113197,-0.0197517) by 851.212 nm  (max of 71 cases)
373:      issued by : G4PVPlacement::CheckOverlaps()
374:Overlap with volume already placed !
375:          Overlap is detected for volume ow_BodyWallMuscle_phys:1 (G4MultiUnion) with ow_ReproductiveSystem_phys:5 (G4MultiUnion)
376:          overlap at local point (-0.00724432,0.0391098,0.00446771) by 1.01644 um  (max of 14 cases)
380:Checking overlaps for volume ow_DigestiveSystem_phys:2 (G4MultiUnion) ... 
383:      issued by : G4PVPlacement::CheckOverlaps()
384:Overlap with volume already placed !
385:          Overlap is detected for volume ow_DigestiveSystem_phys:2 (G4MultiUnion) with ow_BodyWallMuscle_phys:1 (G4MultiUnion)
386:          overlap at local point (-0.00151759,0.0029067,-0.0143422) by 13.5994 um  (max of 26 cases)
393:      issued by : G4PVPlacement::CheckOverlaps()
394:Overlap with volume already placed !
395:          Overlap is detected for volume ow_DigestiveSystem_phys:2 (G4MultiUnion) with ow_ExcretorySystem_phys:3 (G4MultiUnion)
396:          overlap at local point (0.00139236,-0.355427,0.0552649) by 7.00167 um  (max of 3 cases)
403:      issued by : G4PVPlacement::CheckOverlaps()
404:Overlap with volume already placed !
405:          Overlap is detected for volume ow_DigestiveSystem_phys:2 (G4MultiUnion) with ow_HypodermisSeam_phys:4 (G4MultiUnion)
406:          overlap at local point (-0.00217469,0.356901,0.00812353) by 2.73445 um  (max of 15 cases)
413:      issued by : G4PVPlacement::CheckOverlaps()
414:Overlap with volume already placed !
415:          Overlap is detected for volume ow_DigestiveSystem_phys:2 (G4MultiUnion) with ow_ReproductiveSystem_phys:5 (G4MultiUnion)
416:          overlap at local point (0.00516673,0.000334715,-0.0173799) by 222.564 nm  (max of 6 cases)
420:Checking overlaps for volume ow_ExcretorySystem_phys:3 (G4MultiUnion) ... 
423:      issued by : G4PVPlacement::CheckOverlaps()
424:Overlap with volume already placed !
425:          Overlap is detected for volume ow_ExcretorySystem_phys:3 (G4MultiUnion) with ow_BodyWallMuscle_phys:1 (G4MultiUnion)
426:          overlap at local point (-0.00312624,-0.316846,0.0277478) by 401.372 nm  (max of 5 cases)
433:      issued by : G4PVPlacement::CheckOverlaps()
434:Overlap with volume already placed !
435:          Overlap is detected for volume ow_ExcretorySystem_phys:3 (G4MultiUnion) with ow_DigestiveSystem_phys:2 (G4MultiUnion)
436:          overlap at local point (-0.00683525,-0.386547,0.0578513) by 846.135 nm  (max of 4 cases)
443:      issued by : G4PVPlacement::CheckOverlaps()
444:Overlap with volume already placed !
445:          Overlap is detected for volume ow_ExcretorySystem_phys:3 (G4MultiUnion) with ow_HypodermisSeam_phys:4 (G4MultiUnion)
446:          overlap at local point (0.0255301,0.00377811,0.00657507) by 2.05057 um  (max of 289 cases)
450:Checking overlaps for volume ow_HypodermisSeam_phys:4 (G4MultiUnion) ... 
453:      issued by : G4PVPlacement::CheckOverlaps()
454:Overlap with volume already placed !
455:          Overlap is detected for volume ow_HypodermisSeam_phys:4 (G4MultiUnion) with ow_BodyWallMuscle_phys:1 (G4MultiUnion)
456:          overlap at local point (-0.00550127,-0.379427,0.0652075) by 1.49976 um  (max of 39 cases)
463:      issued by : G4PVPlacement::CheckOverlaps()
464:Overlap with volume already placed !
465:          Overlap is detected for volume ow_HypodermisSeam_phys:4 (G4MultiUnion) with ow_DigestiveSystem_phys:2 (G4MultiUnion)
466:          overlap at local point (-0.00121833,0.371031,0.0175099) by 661.384 nm  (max of 15 cases)
473:      issued by : G4PVPlacement::CheckOverlaps()
474:Overlap with volume already placed !
475:          Overlap is detected for volume ow_HypodermisSeam_phys:4 (G4MultiUnion) with ow_ExcretorySystem_phys:3 (G4MultiUnion)
476:          overlap at local point (0.00205844,-0.391603,0.0541558) by 3.67069 um  (max of 12 cases)
480:Checking overlaps for volume ow_ReproductiveSystem_phys:5 (G4MultiUnion) ... 
483:      issued by : G4PVPlacement::CheckOverlaps()
484:Overlap with volume already placed !
485:          Overlap is detected for volume ow_ReproductiveSystem_phys:5 (G4MultiUnion) with ow_BodyWallMuscle_phys:1 (G4MultiUnion)
486:          overlap at local point (-0.00108006,0.00693283,-0.0141038) by 10.9142 um  (max of 17 cases)
493:      issued by : G4PVPlacement::CheckOverlaps()
494:Overlap with volume already placed !
495:          Overlap is detected for volume ow_ReproductiveSystem_phys:5 (G4MultiUnion) with ow_DigestiveSystem_phys:2 (G4MultiUnion)
496:          overlap at local point (-0.00170482,0.089099,0.0220486) by 800.834 nm  (max of 5 cases)
503:      issued by : G4PVPlacement::CheckOverlaps()
504:Overlap with volume already placed !
505:          Overlap is detected for volume ow_ReproductiveSystem_phys:5 (G4MultiUnion) with ow_HypodermisSeam_phys:4 (G4MultiUnion)
506:          overlap at local point (-0.00279952,0.0191252,-0.0115786) by 928.18 nm  (max of 2 cases)
510:[OPENWORM-VALIDATOR] overlap checks completed
